EU-137-1175_R1_.fastq.gz	1175_137.F.fq.gz
EU-138-1175_R1_.fastq.gz	1175_138.F.fq.gz
EU-139-1175_R1_.fastq.gz	1175_139.F.fq.gz
EU-140-1175_R1_.fastq.gz	1175_140.F.fq.gz
EU-141-1175_R1_.fastq.gz	1175_141.F.fq.gz
EU-142-1050_R1_.fastq.gz	1050_142.F.fq.gz
EU-143-1050_R1_.fastq.gz	1050_143.F.fq.gz
EU-144-1050_R1_.fastq.gz	1050_144.F.fq.gz
EU-145-1050_R1_.fastq.gz	1050_145.F.fq.gz
EU-146-1050_R1_.fastq.gz	1050_146.F.fq.gz
EU-147-1050_R1_.fastq.gz	1050_147.F.fq.gz
EU-148-1050_R1_.fastq.gz	1050_148.F.fq.gz
EU-149-1050_R1_.fastq.gz	1050_149.F.fq.gz
EU-150-1050_R1_.fastq.gz	1050_150.F.fq.gz
EU-151-1050_R1_.fastq.gz	1050_151.F.fq.gz
EU-152-925_R1_.fastq.gz		925_152.F.fq.gz	
EU-153-925_R1_.fastq.gz		925_153.F.fq.gz	
EU-154-925_R1_.fastq.gz		925_154.F.fq.gz	
EU-155-925_R1_.fastq.gz		925_155.F.fq.gz	
EU-156-925_R1_.fastq.gz		925_156.F.fq.gz	
EU-157-925_R1_.fastq.gz		925_157.F.fq.gz	
EU-158-925_R1_.fastq.gz		925_158.F.fq.gz	
EU-159-925_R1_.fastq.gz		925_159.F.fq.gz	
EU-160-925_R1_.fastq.gz		925_160.F.fq.gz	
EU-161-925_R1_.fastq.gz		925_161.F.fq.gz	
EU-162-800_R1_.fastq.gz		800_162.F.fq.gz	
EU-163-800_R1_.fastq.gz		800_163.F.fq.gz	
EU-164-800_R1_.fastq.gz		800_164.F.fq.gz	
EU-165-800_R1_.fastq.gz		800_165.F.fq.gz	
EU-166-800_R1_.fastq.gz		800_166.F.fq.gz	
EU-167-800_R1_.fastq.gz		800_167.F.fq.gz	
EU-168-800_R1_.fastq.gz		800_168.F.fq.gz	
EU-169-800_R1_.fastq.gz		800_169.F.fq.gz	
EU-170-800_R1_.fastq.gz		800_170.F.fq.gz	
EU-171-800_R1_.fastq.gz		800_171.F.fq.gz	
	
