DI1-103-HU3_R1_.fastq.gz	1575_001.F.fq.gz
DI1-104-HU3_R1_.fastq.gz	1575_002.F.fq.gz
DI1-105-HU3_R1_.fastq.gz	1575_003.F.fq.gz
DI1-106-HU3_R1_.fastq.gz	1575_004.F.fq.gz
DI1-175-HU4_R1_.fastq.gz	1575_005.F.fq.gz
DI1-176-HU4_R1_.fastq.gz	1575_021.F.fq.gz
DI1-177-HU4_R1_.fastq.gz	1575_022.F.fq.gz
DI1-178-HU4_R1_.fastq.gz	1575_023.F.fq.gz
DI1-179-HU4_R1_.fastq.gz	1575_024.F.fq.gz
DI1-21-1575_R1_.fastq.gz	1575_025.F.fq.gz
DI1-22-1575_R1_.fastq.gz	1575_056.F.fq.gz
DI1-225-MA2150_R1_.fastq.gz	1575_057.F.fq.gz
DI1-228-MA2150_R1_.fastq.gz	1575_058.F.fq.gz
DI1-23-1575_R1_.fastq.gz	1575_059.F.fq.gz
DI1-231-MA2150_R1_.fastq.gz	1575_060.F.fq.gz
DI1-236-YY2150_R1_.fastq.gz	1575_069.F.fq.gz
DI1-237-YY2150_R1_.fastq.gz	1575_070.F.fq.gz
DI1-24-1575_R1_.fastq.gz	1575_071.F.fq.gz
DI1-25-1575_R1_.fastq.gz	1575_072.F.fq.gz
DI1-26-1700_R1_.fastq.gz	1575_073.F.fq.gz
DI1-27-1700_R1_.fastq.gz	1700_006.F.fq.gz
DI1-28-1700_R1_.fastq.gz	1700_007.F.fq.gz
DI1-29-1700_R1_.fastq.gz	1700_008.F.fq.gz
DI1-30-1700_R1_.fastq.gz	1700_009.F.fq.gz
DI1-31-1825_R1_.fastq.gz	1700_010.F.fq.gz
DI1-32-1825_R1_.fastq.gz	1700_026.F.fq.gz
DI1-33-1825_R1_.fastq.gz	1700_027.F.fq.gz
DI1-34-1825_R1_.fastq.gz	1700_028.F.fq.gz
DI1-35-1825_R1_.fastq.gz	1700_029.F.fq.gz
DI1-36-1950_R1_.fastq.gz	1700_030.F.fq.gz
DI1-37-1950_R1_.fastq.gz	1700_061.F.fq.gz
DI1-38-1950_R1_.fastq.gz	1700_062.F.fq.gz
DI1-39-1950_R1_.fastq.gz	1700_063.F.fq.gz
DI1-40-1950_R1_.fastq.gz	1700_064.F.fq.gz
DI1-69-1575_R1_.fastq.gz	1700_065.F.fq.gz
DI1-70-1575_R1_.fastq.gz	1700_074.F.fq.gz
DI1-71-1575_R1_.fastq.gz	1700_075.F.fq.gz
DI1-72-1575_R1_.fastq.gz	1700_076.F.fq.gz
DI1-73-1575_R1_.fastq.gz	1700_077.F.fq.gz
DI1-74-1700_R1_.fastq.gz	1700_078.F.fq.gz
DI1-75-1700_R1_.fastq.gz	1825_011.F.fq.gz
DI1-76-1700_R1_.fastq.gz	1825_012.F.fq.gz
DI1-77-1700_R1_.fastq.gz	1825_013.F.fq.gz
DI1-78-1700_R1_.fastq.gz	1825_014.F.fq.gz
DI1-79-1825_R1_.fastq.gz	1825_015.F.fq.gz
DI1-80-1825_R1_.fastq.gz	1825_031.F.fq.gz
DI1-81-1950_R1_.fastq.gz	1825_032.F.fq.gz
DI1-82-1950_R1_.fastq.gz	1825_033.F.fq.gz
DI1-83-1950_R1_.fastq.gz	1825_034.F.fq.gz
DI1-84-1950_R1_.fastq.gz	1825_035.F.fq.gz
