DI7-191-800_R1_.fastq.gz	800_191.F.fq.gz
DI7-192-800_R1_.fastq.gz	800_192.F.fq.gz
DI7-193-800_R1_.fastq.gz	800_193.F.fq.gz
DI7-194-800_R1_.fastq.gz	800_194.F.fq.gz
DI7-195-800_R1_.fastq.gz	800_195.F.fq.gz
DI7-196-800_R1_.fastq.gz	800_196.F.fq.gz
DI7-197-800_R1_.fastq.gz	800_197.F.fq.gz
DI7-198-800_R1_.fastq.gz	800_198.F.fq.gz
DI7-199-800_R1_.fastq.gz	800_199.F.fq.gz
DI7-200-800_R1_.fastq.gz	800_200.F.fq.gz
DI7-201-925_R1_.fastq.gz	925_201.F.fq.gz
DI7-202-925_R1_.fastq.gz	925_202.F.fq.gz
DI7-203-925_R1_.fastq.gz	925_203.F.fq.gz
DI7-204-925_R1_.fastq.gz	925_204.F.fq.gz
DI7-205-925_R1_.fastq.gz	925_205.F.fq.gz
DI7-206-925_R1_.fastq.gz	925_206.F.fq.gz
DI7-207-CC1_R1_.fastq.gz	CC1_207.F.fq.gz
DI7-208-CC1_R1_.fastq.gz	CC1_208.F.fq.gz
DI7-209-CC1_R1_.fastq.gz	CC1_209.F.fq.gz
DI7-210-CC1_R1_.fastq.gz	CC1_210.F.fq.gz
DI7-211-CC1_R1_.fastq.gz	CC1_211.F.fq.gz
DI7-212-CC1_R1_.fastq.gz	CC1_212.F.fq.gz
DI7-213-CC1_R1_.fastq.gz	CC1_213.F.fq.gz
DI7-214-CC1_R1_.fastq.gz	CC1_214.F.fq.gz
DI7-215-CC1_R1_.fastq.gz	CC1_215.F.fq.gz
DI7-216-CC1_R1_.fastq.gz	CC1_216.F.fq.gz
