DE2-122-1950_R1_.fastq.gz	1950_122.F.fq.gz
DE2-123-1950_R1_.fastq.gz	1950_123.F.fq.gz
DE2-124-1950_R1_.fastq.gz	1950_124.F.fq.gz
DE2-131-1825_R1_.fastq.gz	1825_131.F.fq.gz
DE2-134-1700_R1_.fastq.gz	1700_134.F.fq.gz
DE2-135-1825_R1_.fastq.gz	1825_135.F.fq.gz
DE2-136-1825_R1_.fastq.gz	1825_136.F.fq.gz
DE2-190-HU4_R1_.fastq.gz	HU4_190.F.fq.gz
DE2-87-1575_R1_.fastq.gz	1575_87.F.fq.gz
DE2-88-1575_R1_.fastq.gz	1575_88.F.fq.gz
DE2-89-1575_R1_.fastq.gz	1575_89.F.fq.gz
DE2-90-1700_R1_.fastq.gz	1700_90.F.fq.gz
DE2-91-1700_R1_.fastq.gz	1700_91.F.fq.gz
DE2-92-1700_R1_.fastq.gz	1700_92.F.fq.gz
DE2-93-1825_R1_.fastq.gz	1825_93.F.fq.gz
DE2-94-1825_R1_.fastq.gz	1825_94.F.fq.gz
DE2-95-1825_R1_.fastq.gz	1825_95.F.fq.gz
DE2-96-1950_R1_.fastq.gz	1950_96.F.fq.gz
DE2-97-1950_R1_.fastq.gz	1950_97.F.fq.gz
DE2-98-1950_R1_.fastq.gz	1950_98.F.fq.gz
